Date,(INDEX) S&P Composite 1500 / Materials - SEC - Total Return    
12/30/2013,0
12/31/2013,0.26
1/1/2014,0.26
1/2/2014,-0.48
1/3/2014,-0.58
1/6/2014,-1.22
1/7/2014,-1.25
1/8/2014,-0.71
1/9/2014,-1.03
1/10/2014,-0.59
1/13/2014,-1.89
1/14/2014,-0.56
1/15/2014,0.05
1/16/2014,0.15
1/17/2014,-0.15
1/20/2014,-0.15
1/21/2014,0.36
1/22/2014,-0.36
1/23/2014,-1.64
1/24/2014,-4.38
1/27/2014,-4.84
1/28/2014,-4.26
1/29/2014,-3.87
1/30/2014,-3.42
1/31/2014,-3.86
2/3/2014,-6.34
2/4/2014,-5.54
2/5/2014,-5.41
2/6/2014,-3.97
2/7/2014,-2.67
2/10/2014,-2.28
2/11/2014,-1.11
2/12/2014,-1.04
2/13/2014,-0.1
2/14/2014,0.62
2/17/2014,0.62
2/18/2014,0.72
2/19/2014,-0.06
2/20/2014,0.89
2/21/2014,0.76
2/24/2014,0.31
2/25/2014,0.61
2/26/2014,1.48
2/27/2014,2.19
2/28/2014,2.61
3/3/2014,2.3
3/4/2014,3.95
3/5/2014,4.15
3/6/2014,4.55
3/7/2014,4.26
3/10/2014,4.02
3/11/2014,3.03
3/12/2014,2.91
3/13/2014,2
3/14/2014,2.16
3/17/2014,2.94
3/18/2014,3.65
3/19/2014,2.8
3/20/2014,3.24
3/21/2014,3.7
3/24/2014,2.87
3/25/2014,3.44
3/26/2014,1.89
3/27/2014,1.69
3/28/2014,2.34
3/31/2014,3.57
4/1/2014,4.36
4/2/2014,5.02
4/3/2014,5.09
4/4/2014,3.8
4/7/2014,2.14
4/8/2014,2.6
4/9/2014,4.07
4/10/2014,1.98
4/11/2014,0.8
4/14/2014,1.59
4/15/2014,2.05
