Date,(INDEX) S&P Composite 1500 / Financials - SEC - Total Return    
4/29/2014,1.21
4/30/2014,1.48
5/1/2014,1.56
5/2/2014,1.61
5/5/2014,1.21
5/6/2014,-0.14
5/7/2014,1.18
5/8/2014,1.37
5/9/2014,1.32
5/12/2014,2.41
5/13/2014,2.17
5/14/2014,1.35
5/15/2014,0.28
5/16/2014,0.43
5/19/2014,1
5/20/2014,0.3
5/21/2014,1.02
5/22/2014,1.39
5/23/2014,1.71
5/26/2014,1.71
5/27/2014,2.69
5/28/2014,2.41
5/29/2014,2.64
5/30/2014,2.81
6/2/2014,3.16
6/3/2014,3.25
6/4/2014,3.64
6/5/2014,4.72
6/6/2014,5.41
6/9/2014,5.74
6/10/2014,5.62
6/11/2014,4.95
6/12/2014,4.4
6/13/2014,4.42
6/16/2014,3.97
6/17/2014,4.97
6/18/2014,5.63
6/19/2014,5.49
6/20/2014,5.83
6/23/2014,6.03
6/24/2014,5.33
