Date,(INDEX) S&P Composite 1500 / Utilities - SEC - Total Return
3/13/2014,7.06
3/14/2014,7.7
3/17/2014,8.38
3/18/2014,8.27
3/19/2014,6.7
3/20/2014,6.66
3/21/2014,7.41
3/24/2014,7.64
3/25/2014,8.1
3/26/2014,7.6
3/27/2014,8.45
3/28/2014,8.62
3/31/2014,9.83
4/1/2014,9.18
4/2/2014,9
4/3/2014,9.33
4/4/2014,9.8
4/7/2014,9.49
4/8/2014,11.03
4/9/2014,10.78
4/10/2014,10.29
4/11/2014,10.11
4/14/2014,10.87
4/15/2014,12.29
4/16/2014,13.12
4/17/2014,11.89
4/18/2014,11.89
4/21/2014,11.71
4/22/2014,11.89
4/23/2014,12.01
4/24/2014,12.68
4/25/2014,13.83
4/28/2014,14.41
4/29/2014,13.89
4/30/2014,14.12
5/1/2014,14.51
5/2/2014,12.35
5/5/2014,13.21
