Date,(INDEX) S&P Composite 1500 Real Estate - SEC - Total Return
2/13/2014,5.87
2/14/2014,6.27
2/17/2014,6.27
2/18/2014,6.71
2/19/2014,6.75
2/20/2014,6.66
2/21/2014,6.71
2/24/2014,6.9
2/25/2014,6.94
2/26/2014,7.21
2/27/2014,7.01
2/28/2014,7.77
3/3/2014,7.66
3/4/2014,9.11
3/5/2014,8.82
3/6/2014,8.32
3/7/2014,7.27
3/10/2014,6.75
3/11/2014,7.4
3/12/2014,7.54
3/13/2014,7.04
3/14/2014,7.23
3/17/2014,7.47
3/18/2014,7.98
3/19/2014,5.89
3/20/2014,6.25
3/21/2014,7.04
3/24/2014,6.47
3/25/2014,7.32
3/26/2014,6.04
3/27/2014,6.72
3/28/2014,7.5
3/31/2014,8.18
4/1/2014,8.68
4/2/2014,8.73
4/3/2014,8.51
4/4/2014,8.8
4/7/2014,9.11
4/8/2014,9.75
