Date,(INDEX) S&P Composite 1500 / Industrials - SEC - Total Return    
2/12/2014,-2.39
2/13/2014,-2.1
2/14/2014,-1.41
2/17/2014,-1.41
2/18/2014,-1.54
2/19/2014,-2.42
2/20/2014,-1.45
2/21/2014,-1.49
2/24/2014,-0.75
2/25/2014,-1.13
2/26/2014,-0.95
2/27/2014,-0.36
2/28/2014,-0.08
3/3/2014,-0.81
3/4/2014,0.82
3/5/2014,0.96
3/6/2014,1.56
3/7/2014,1.82
3/10/2014,1.31
3/11/2014,0.55
3/12/2014,0.36
3/13/2014,-1.12
3/14/2014,-1.39
3/17/2014,-0.19
3/18/2014,0.37
3/19/2014,-0.51
3/20/2014,-0.36
3/21/2014,-0.25
3/24/2014,-0.68
3/25/2014,0.08
3/26/2014,-1
3/27/2014,-1.19
3/28/2014,-0.47
3/31/2014,0.7
4/1/2014,1.49
4/2/2014,2.12
4/3/2014,2.18
4/4/2014,0.9
4/7/2014,-0.57
4/8/2014,-0.51
4/9/2014,0.82
4/10/2014,-1.13
4/11/2014,-2.16
4/14/2014,-1.63
